FOR SEED 1							FOR SEED 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 2							money: 2
player 2 bought estate 0					player 2 bought estate 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 2 score: 6						player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
silver 0							silver 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1					player 1 played embargo -1
money: 1							money: 1
player 1 bought copper 0					player 1 bought copper 0
player 1 hand							player 1 hand
gardens 0							gardens 0
embargo 0							embargo 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1					player 2 played embargo -1
money: 3							money: 3
player 2 bought embargo 0					player 2 bought embargo 0
player 2 hand							player 2 hand
embargo 0							embargo 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
smithy 0							smithy 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought sea_hag 0					player 0 bought sea_hag 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
gold 0								gold 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought village 0					player 2 bought village 0
player 2 hand							player 2 hand
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
mine 0								mine 0
duchy 0								duchy 0
player 0 score: 8						player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gardens 0					player 1 bought gardens 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 8						player 2 score: 8
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought smithy 0					player 0 bought smithy 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
duchy 0								duchy 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1					player 2 played embargo -1
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
estate 0							estate 0
embargo 0							embargo 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0					player 0 played sea_hag 0
money: 6							money: 6
player 0 hand							player 0 hand
sea_hag 0							sea_hag 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 hand							player 1 hand
gardens 0							gardens 0
copper 0							copper 0
gold 0								gold 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo 0					player 2 played embargo 0
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
smithy 0							smithy 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 8						player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gardens 0							gardens 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played village 0					player 2 played village 0
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played mine -1						player 0 played mine -1
money: 7							money: 7
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
mine 0								mine 0
silver 0							silver 0
player 0 score: 0						player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought gardens 0					player 1 bought gardens 0
player 1 hand							player 1 hand
embargo 0							embargo 0
copper 0							copper 0
silver 0							silver 0
gardens 0							gardens 0
silver 0							silver 0
player 1 score: 0						player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1					player 2 played embargo -1
money: 6							money: 6
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
embargo 0							embargo 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought embargo 0					player 0 bought embargo 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
duchy 0								duchy 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 2							money: 2
player 1 bought estate 0					player 1 bought estate 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
gardens 0							gardens 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1					player 2 played smithy -1
money: 1							money: 1
player 2 bought copper 0					player 2 bought copper 0
player 2 hand							player 2 hand
copper 0							copper 0
smithy 0							smithy 0
estate 0							estate 0
estate 0							estate 0
embargo 0							embargo 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
smithy 0							smithy 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 9						player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8							money: 8
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
silver 0							silver 0
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 1 score: 7						player 1 score: 7
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought gardens 0					player 2 bought gardens 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
smithy 0							smithy 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
player 0 score: 13						player 0 score: 13
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
gold 0								gold 0
player 1 score: 0						player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought smithy 0					player 2 bought smithy 0
player 2 hand							player 2 hand
estate 0							estate 0
silver 0							silver 0
gold 0								gold 0
embargo 0							embargo 0
silver 0							silver 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0					player 0 played sea_hag 0
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
sea_hag 0							sea_hag 0
estate 0							estate 0
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1					player 1 played embargo -1
money: 0							money: 0
player 1 bought copper 0					player 1 bought copper 0
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
embargo 0							embargo 0
gardens 0							gardens 0
embargo 0							embargo 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9							money: 9
player 0 bought estate 0					player 0 bought estate 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
gold 0								gold 0
silver 0							silver 0
silver 0							silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
silver 0							silver 0
gardens 0							gardens 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 7						player 1 score: 7
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy 0					player 2 played smithy 0
money: 6							money: 6
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
smithy 0							smithy 0
player 2 score: 0						player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1					player 0 played smithy -1
money: 4							money: 4
player 0 bought embargo 0					player 0 bought embargo 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
mine 0								mine 0
smithy 0							smithy 0
player 0 score: 7						player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played gardens -1					player 2 played gardens -1
money: 1							money: 1
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
smithy 0							smithy 0
estate 0							estate 0
gardens 0							gardens 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played embargo -1					player 0 played embargo -1
money: 4							money: 4
player 0 bought estate 0					player 0 bought estate 0
player 0 hand							player 0 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
embargo 0							embargo 0
copper 0							copper 0
player 0 score: 9						player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought sea_hag 0					player 1 bought sea_hag 0
player 1 hand							player 1 hand
gold 0								gold 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
gardens 0							gardens 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought smithy 0					player 2 bought smithy 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought estate 0					player 0 bought estate 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
duchy 0								duchy 0
embargo 0							embargo 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0					player 1 played embargo 0
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gold 0								gold 0
copper 0							copper 0
gardens 0							gardens 0
estate 0							estate 0
player 1 score: 5						player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought gardens 0					player 2 bought gardens 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 0						player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought minion 0					player 0 bought minion 0
player 0 hand							player 0 hand
estate 0							estate 0
silver 0							silver 0
mine 0								mine 0
copper 0							copper 0
silver 0							silver 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8							money: 8
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
player 1 score: 12						player 1 score: 12
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought embargo 0					player 2 bought embargo 0
player 2 hand							player 2 hand
estate 0							estate 0
smithy 0							smithy 0
silver 0							silver 0
smithy 0							smithy 0
silver 0							silver 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
sea_hag 0							sea_hag 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 9						player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo 0					player 1 played embargo 0
money: 7							money: 7
player 1 bought gardens 0					player 1 bought gardens 0
player 1 hand							player 1 hand
gold 0								gold 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 0						player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
gold 0								gold 0
estate 0							estate 0
gold 0								gold 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played embargo 0					player 0 played embargo 0
money: 2							money: 2
player 0 bought embargo 0					player 0 bought embargo 0
player 0 hand							player 0 hand
silver 0							silver 0
estate 0							estate 0
estate 0							estate 0
smithy 0							smithy 0
player 0 score: 12						player 0 score: 12
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gold 0								gold 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 10						player 1 score: 10
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1					player 2 played smithy -1
money: 5							money: 5
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
smithy 0							smithy 0
gardens 0							gardens 0
silver 0							silver 0
player 2 score: 6						player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9							money: 9
player 0 bought mine 0						player 0 bought mine 0
player 0 hand							player 0 hand
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
gold 0								gold 0
copper 0							copper 0
player 0 score: 13						player 0 score: 13
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
gardens 0							gardens 0
sea_hag 0							sea_hag 0
silver 0							silver 0
copper 0							copper 0
gold 0								gold 0
player 1 score: 10						player 1 score: 10
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1					player 2 played embargo -1
money: 6							money: 6
player 2 bought embargo 0					player 2 bought embargo 0
player 2 hand							player 2 hand
silver 0							silver 0
gold 0								gold 0
embargo 0							embargo 0
gardens 0							gardens 0
copper 0							copper 0
player 2 score: 0						player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played mine -1						player 0 played mine -1
money: 5							money: 5
player 0 bought minion 0					player 0 bought minion 0
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
mine 0								mine 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought mine 0						player 1 bought mine 0
player 1 hand							player 1 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 11						player 1 score: 11
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played gardens 0					player 2 played gardens 0
money: 9						      |	money: 11
player 2 bought embargo 0					player 2 bought embargo 0
player 2 hand							player 2 hand
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
gardens 0							gardens 0
gold 0								gold 0
copper 0							copper 0
							      >	silver 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0					player 0 played sea_hag 0
money: 5							money: 5
player 0 hand							player 0 hand
sea_hag 0							sea_hag 0
silver 0							silver 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
silver 0							silver 0
mine 0								mine 0
gold 0								gold 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 2						      |	player 2 played smithy 0
							      >	money: 8
player 2 hand							player 2 hand
estate 0						      |	gardens 0
smithy 0						      <
smithy 0							smithy 0
silver 0							silver 0
estate 0							estate 0
player 2 score: 4					      |	copper 0
							      >	copper 0
							      >	silver 0
							      >	silver 0
							      >	player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
embargo 0							embargo 0
copper 0							copper 0
gold 0								gold 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 9						player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0				      <
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
player 1 score: 4					      |	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	money: 10
money: 4						      |	player 2 bought minion 0
player 2 bought smithy 0				      <
player 2 hand							player 2 hand
copper 0						      <
copper 0						      <
silver 0							silver 0
embargo 0						      |	silver 0
							      >	gold 0
							      >	gold 0
estate 0							estate 0
player 2 score: 2					      |	player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion -1					player 0 played minion -1
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
minion 0							minion 0
silver 0							silver 0
copper 0							copper 0
player 0 score: 10						player 0 score: 10
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 4							money: 4
player 1 bought smithy 0					player 1 bought smithy 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
gardens 0							gardens 0
sea_hag 0							sea_hag 0
silver 0							silver 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1				      |	player 2 played embargo -1
money: 8						      |	money: 3
player 2 bought duchy 0					      |	player 2 bought embargo -1
player 2 hand							player 2 hand
silver 0							silver 0
							      >	embargo 0
copper 0							copper 0
silver 0						      |	embargo 0
smithy 0						      |	gardens 0
gold 0							      |	player 2 score: 3
player 2 score: 6					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1					player 0 played smithy -1
money: 2							money: 2
player 0 bought copper 0					player 0 bought copper 0
player 0 hand							player 0 hand
mine 0								mine 0
smithy 0							smithy 0
silver 0							silver 0
estate 0							estate 0
duchy 0								duchy 0
player 0 score: 15						player 0 score: 15
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 8							money: 8
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
gardens 0							gardens 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
gold 0								gold 0
player 1 score: 11						player 1 score: 11
