File 'dominion.c'
Lines executed:24.15% of 559
Creating 'dominion.c.gcov'

Random Village Test:
after state.handCount: 5
after state.numActions: 4


before state.handCount: 142
before state.numActions: 4
after state.handCount: 142
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 458
before state.numActions: 4
after state.handCount: 458
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 249
before state.numActions: 4
after state.handCount: 249
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 229
before state.numActions: 7
after state.handCount: 229
after state.numActions: 10


before state.handCount: 460
before state.numActions: 10
after state.handCount: 460
after state.numActions: 13


before state.handCount: 248
before state.numActions: 13
after state.handCount: 248
after state.numActions: 16


before state.handCount: 199
before state.numActions: 16
after state.handCount: 199
after state.numActions: 19


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 159
before state.numActions: 4
after state.handCount: 159
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 335
before state.numActions: 4
after state.handCount: 335
after state.numActions: 7


before state.handCount: 335
before state.numActions: 7
after state.handCount: 335
after state.numActions: 10


before state.handCount: 335
before state.numActions: 10
after state.handCount: 335
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 232
before state.numActions: 4
after state.handCount: 232
after state.numActions: 7


before state.handCount: 232
before state.numActions: 7
after state.handCount: 232
after state.numActions: 10


before state.handCount: 232
before state.numActions: 10
after state.handCount: 232
after state.numActions: 13


before state.handCount: 190
before state.numActions: 13
after state.handCount: 190
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 207
before state.numActions: 4
after state.handCount: 207
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 294
before state.numActions: 7
after state.handCount: 294
after state.numActions: 10


before state.handCount: 294
before state.numActions: 10
after state.handCount: 294
after state.numActions: 13


before state.handCount: 294
before state.numActions: 13
after state.handCount: 294
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 185
before state.numActions: 4
after state.handCount: 185
after state.numActions: 7


before state.handCount: 185
before state.numActions: 7
after state.handCount: 185
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 486
before state.numActions: 4
after state.handCount: 486
after state.numActions: 7


before state.handCount: 262
before state.numActions: 7
after state.handCount: 262
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 321
before state.numActions: 4
after state.handCount: 321
after state.numActions: 7


before state.handCount: 321
before state.numActions: 7
after state.handCount: 321
after state.numActions: 10


before state.handCount: 321
before state.numActions: 10
after state.handCount: 321
after state.numActions: 13


before state.handCount: 321
before state.numActions: 13
after state.handCount: 321
after state.numActions: 16


before state.handCount: 321
before state.numActions: 16
after state.handCount: 321
after state.numActions: 19


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 6
before state.numActions: 4
after state.handCount: 6
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 81
before state.numActions: 4
after state.handCount: 81
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 487
before state.numActions: 7
after state.handCount: 487
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 134
before state.numActions: 4
after state.handCount: 134
after state.numActions: 7


before state.handCount: 134
before state.numActions: 7
after state.handCount: 134
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 87
before state.numActions: 4
after state.handCount: 87
after state.numActions: 7


before state.handCount: 63
before state.numActions: 7
after state.handCount: 63
after state.numActions: 10


before state.handCount: 86
before state.numActions: 10
after state.handCount: 86
after state.numActions: 13


before state.handCount: 86
before state.numActions: 13
after state.handCount: 86
after state.numActions: 16


before state.handCount: 25
before state.numActions: 16
after state.handCount: 25
after state.numActions: 19


before state.handCount: 136
before state.numActions: 19
after state.handCount: 136
after state.numActions: 22


before state.handCount: 428
before state.numActions: 22
after state.handCount: 428
after state.numActions: 25


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 157
before state.numActions: 7
after state.handCount: 157
after state.numActions: 10


before state.handCount: 157
before state.numActions: 10
after state.handCount: 157
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 368
before state.numActions: 4
after state.handCount: 368
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4

Tests Complete:
Total Tests: 200
Total Failed +1 Cards: 200
Total Failed +2 Actions: 200
File 'dominion.c'
Lines executed:24.15% of 559
Creating 'dominion.c.gcov'

Random Village Test:

before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 10
after state.handCount: 5
after state.numActions: 13


before state.handCount: 5
before state.numActions: 13
after state.handCount: 5
after state.numActions: 16


before state.handCount: 5
before state.numActions: 16
after state.handCount: 4
after state.numActions: 19


before state.handCount: 4
before state.numActions: 19
after state.handCount: 3
after state.numActions: 22


before state.handCount: 314
before state.numActions: 22
after state.handCount: 314
after state.numActions: 25


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 399
before state.numActions: 4
after state.handCount: 399
after state.numActions: 7


before state.handCount: 239
before state.numActions: 7
after state.handCount: 239
after state.numActions: 10


before state.handCount: 39
before state.numActions: 10
after state.handCount: 39
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 286
before state.numActions: 7
after state.handCount: 286
after state.numActions: 10


before state.handCount: 286
before state.numActions: 10
after state.handCount: 286
after state.numActions: 13


before state.handCount: 97
before state.numActions: 13
after state.handCount: 97
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 3
before state.numActions: 7
after state.handCount: 3
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 118
before state.numActions: 4
after state.handCount: 118
after state.numActions: 7


before state.handCount: 118
before state.numActions: 7
after state.handCount: 118
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 243
before state.numActions: 4
after state.handCount: 243
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 275
before state.numActions: 4
after state.handCount: 275
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 29
before state.numActions: 7
after state.handCount: 29
after state.numActions: 10


before state.handCount: 113
before state.numActions: 10
after state.handCount: 113
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 417
before state.numActions: 4
after state.handCount: 417
after state.numActions: 7


before state.handCount: 183
before state.numActions: 7
after state.handCount: 183
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 310
before state.numActions: 4
after state.handCount: 310
after state.numActions: 7


before state.handCount: 310
before state.numActions: 7
after state.handCount: 310
after state.numActions: 10


before state.handCount: 310
before state.numActions: 10
after state.handCount: 310
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 379
before state.numActions: 4
after state.handCount: 379
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 158
before state.numActions: 4
after state.handCount: 158
after state.numActions: 7


before state.handCount: 396
before state.numActions: 7
after state.handCount: 396
after state.numActions: 10


before state.handCount: 396
before state.numActions: 10
after state.handCount: 396
after state.numActions: 13


before state.handCount: 222
before state.numActions: 13
after state.handCount: 222
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 142
before state.numActions: 4
after state.handCount: 142
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 458
before state.numActions: 4
after state.handCount: 458
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 249
before state.numActions: 4
after state.handCount: 249
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 229
before state.numActions: 7
after state.handCount: 229
after state.numActions: 10


before state.handCount: 460
before state.numActions: 10
after state.handCount: 460
after state.numActions: 13


before state.handCount: 248
before state.numActions: 13
after state.handCount: 248
after state.numActions: 16


before state.handCount: 199
before state.numActions: 16
after state.handCount: 199
after state.numActions: 19


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 159
before state.numActions: 4
after state.handCount: 159
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 335
before state.numActions: 4
after state.handCount: 335
after state.numActions: 7


before state.handCount: 335
before state.numActions: 7
after state.handCount: 335
after state.numActions: 10


before state.handCount: 335
before state.numActions: 10
after state.handCount: 335
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 232
before state.numActions: 4
after state.handCount: 232
after state.numActions: 7


before state.handCount: 232
before state.numActions: 7
after state.handCount: 232
after state.numActions: 10


before state.handCount: 232
before state.numActions: 10
after state.handCount: 232
after state.numActions: 13


before state.handCount: 190
before state.numActions: 13
after state.handCount: 190
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
